,speed,dist,rssi_strongest,Throughput tcp
0,0.0,100.0,-66.0,2649990.0
1,0.0,100.0,-105.0,30851700.0
2,0.0,100.0,-88.0,31013600.0
3,0.0,100.0,-84.0,31011600.0
4,0.0,100.0,-102.0,31011600.0
5,0.0,100.0,-73.0,31011600.0
6,0.0,100.0,-101.0,31011600.0
7,0.0,100.0,-69.0,30936400.0
8,0.0,100.0,-96.0,30961900.0
9,0.0,100.0,-95.0,30936400.0
10,0.0,100.0,-68.0,30936400.0
11,0.0,100.0,-66.0,30936400.0
12,0.0,100.0,-75.0,30938400.0
13,0.0,100.0,-106.0,30936400.0
14,0.0,100.0,-68.0,30936400.0
15,0.0,100.0,-85.0,30936400.0
16,0.0,100.0,-85.0,30936400.0
17,0.0,100.0,-98.0,30938400.0
18,0.0,100.0,-70.0,30936400.0
19,0.0,100.0,-77.0,30936400.0
20,0.0,100.0,-92.0,30936400.0
21,0.0,100.0,-81.0,30938400.0
22,0.0,100.0,-94.0,30936400.0
23,0.0,100.0,-82.0,30936400.0
24,0.0,100.0,-70.0,30936400.0
25,0.0,100.0,-96.0,30936400.0
26,0.0,100.0,-72.0,30938400.0
27,0.0,100.0,-77.0,30936400.0
28,0.0,100.0,-91.0,30936400.0
29,0.0,100.0,-69.0,31006900.0
30,0.0,100.0,-87.0,31011600.0
31,0.0,100.0,-110.0,31013600.0
32,0.0,100.0,-77.0,31011600.0
33,0.0,100.0,-80.0,31011600.0
34,0.0,100.0,-104.0,31011600.0
35,0.0,100.0,-94.0,31011600.0
36,0.0,100.0,-110.0,31011600.0
37,0.0,100.0,-109.0,31011600.0
38,0.0,100.0,-93.0,31013600.0
39,0.0,100.0,-68.0,31011600.0
40,0.0,100.0,-73.0,31011600.0
41,0.0,100.0,-72.0,31011600.0
42,0.0,100.0,-94.0,31011600.0
43,0.0,100.0,-94.0,31011600.0
44,0.0,100.0,-68.0,30938400.0
45,0.0,100.0,-106.0,30959900.0
46,0.0,100.0,-72.0,30936400.0
47,0.0,100.0,-66.0,30936400.0
48,0.0,100.0,-79.0,30936400.0
49,0.0,100.0,-80.0,30938400.0
50,0.0,100.0,-92.0,30936400.0
51,0.0,100.0,-81.0,30936400.0
52,0.0,100.0,-82.0,30936400.0
53,0.0,100.0,-87.0,30938400.0
54,0.0,100.0,-68.0,30936400.0
55,0.0,100.0,-67.0,30936400.0
56,0.0,100.0,-94.0,30936400.0
57,0.0,100.0,-82.0,30936400.0
58,0.0,100.0,-98.0,30938400.0
59,0.0,100.0,-86.0,30936400.0
60,0.0,100.0,-98.0,30936400.0
61,0.0,100.0,-94.0,30936400.0
62,0.0,100.0,-108.0,30938400.0
63,0.0,100.0,-71.0,30936400.0
64,0.0,100.0,-73.0,30936400.0
65,0.0,100.0,-76.0,30936400.0
66,0.0,100.0,-84.0,31006900.0
67,0.0,100.0,-107.0,31016400.0
68,0.0,100.0,-67.0,31008900.0
69,0.0,100.0,-74.0,31011600.0
70,0.0,100.0,-82.0,31011600.0
71,0.0,100.0,-104.0,31011600.0
72,0.0,100.0,-86.0,31011600.0
73,0.0,100.0,-84.0,31011600.0
74,0.0,100.0,-88.0,31013600.0
75,0.0,100.0,-93.0,31011600.0
76,0.0,100.0,-106.0,31011600.0
77,0.0,100.0,-82.0,31011600.0
78,0.0,100.0,-70.0,31011600.0
79,0.0,100.0,-72.0,31011600.0
80,0.0,100.0,-95.0,31008900.0
81,0.0,100.0,-81.0,30941100.0
82,0.0,100.0,-81.0,30959900.0
83,0.0,100.0,-94.0,30936400.0
84,0.0,100.0,-71.0,30936400.0
85,0.0,100.0,-76.0,30938400.0
86,0.0,100.0,-95.0,30936400.0
87,0.0,100.0,-81.0,30936400.0
88,0.0,100.0,-102.0,30936400.0
89,0.0,100.0,-90.0,30936400.0
90,0.0,100.0,-90.0,30938400.0
91,0.0,100.0,-81.0,30936400.0
92,0.0,100.0,-69.0,30936400.0
93,0.0,100.0,-77.0,30936400.0
94,0.0,100.0,-78.0,30938400.0
95,0.0,100.0,-108.0,30936400.0
96,0.0,100.0,-74.0,30936400.0
97,0.0,100.0,-102.0,30936400.0
98,0.0,100.0,-86.0,30936400.0
99,0.0,100.0,-100.0,30938400.0
100,0.0,100.0,-67.0,30936400.0
101,0.0,100.0,-96.0,30936400.0
102,0.0,100.0,-85.0,30936400.0
103,0.0,100.0,-83.0,31011600.0
104,0.0,100.0,-72.0,31008900.0
105,0.0,100.0,-105.0,31011600.0
106,0.0,100.0,-73.0,31011600.0
107,0.0,100.0,-71.0,31011600.0
108,0.0,100.0,-66.0,31011600.0
109,0.0,100.0,-92.0,31011600.0
110,0.0,100.0,-91.0,31013600.0
111,0.0,100.0,-79.0,31011600.0
112,0.0,100.0,-107.0,31011600.0
113,0.0,100.0,-75.0,31011600.0
114,0.0,27.5862,-91.0,28432.0
115,0.0,27.5862,-74.0,2445820.0
116,0.0,27.5862,-77.0,8067630.0
117,0.0,27.5862,-80.0,9409370.0
118,0.0,27.5862,-110.0,13617300.0
119,0.0,27.5862,-70.0,5104780.0
120,0.0,27.5862,-68.0,9456710.0
121,0.0,27.5862,-95.0,22442000.0
122,0.0,27.5862,-82.0,12125100.0
123,0.0,27.5862,-68.0,12212300.0
124,0.0,27.5862,-68.0,16012800.0
125,0.0,27.5862,-106.0,1314040.0
126,0.0,27.5862,-104.0,8430790.0
127,0.0,27.5862,-83.0,1314040.0
128,0.0,27.5862,-110.0,8619540.0
129,0.0,27.5862,-99.0,1314040.0
130,0.0,27.5862,-82.0,11079900.0
131,0.0,27.5862,-77.0,1314040.0
132,0.0,27.5862,-86.0,19250900.0
133,0.0,27.5862,-99.0,1314040.0
134,0.0,27.5862,-82.0,14919000.0
135,0.0,27.5862,-76.0,1314030.0
136,0.0,27.5862,-103.0,4170360.0
137,0.0,27.5862,-93.0,1314030.0
138,0.0,27.5862,-66.0,6321070.0
139,0.0,27.5862,-89.0,1314040.0
140,0.0,27.5862,-68.0,16170700.0
141,0.0,27.5862,-104.0,1314040.0
142,0.0,27.5862,-89.0,12116900.0
143,0.0,27.5862,-86.0,1314040.0
144,0.0,27.5862,-87.0,17087200.0
145,0.0,27.5862,-93.0,1314040.0
146,0.0,27.5862,-67.0,36484300.0
147,0.0,27.5862,-75.0,1314040.0
148,0.0,27.5862,-78.0,15758100.0
